binomial,garden,date_collected,chamber_size_cm2,chamber_area,circle_1,circle_2,circle_3,thick_1,thick_2,thick_3,fresh_mass,leaf_area,leaf_area_imagej,imaged,oven_dried,dry_mass
Fuchsia_magellanica,UBC,2019May26,2,not_full,0.987,0.987,0.987,0.096,0.110,0.088,0.0109,1.075,1.109,yes,2019May30,0.0061
Gentiana_acaulis,UBC,2019May26,2,full,,,,0.293,0.287,0.257,0.1265,4.182,4.500,yes,2019May30,0.0302
Hypericum_densiflorum,UBC,2019May26,2,not_full,0.610,0.610,0.610,0.128,0.122,0.130,0.0024,0.081,0.152,yes,2019May30,0.0007
Kniphofia_rooperi,UBC,2019May26,2,full,,,,0.434,0.414,0.642,3.1440,55.692,67.319,yes,2019May30,0.4483
Oxalis_oregana,UBC,2019May26,2,full,,,,0.114,0.115,0.109,0.3012,26.593,26.816,yes,2019May30,0.0261
Tolmeia_menziesii,UBC,2019May26,2,not_full,1.796,2.000,1.967,0.119,0.108,0.125,0.0975,10.450,10.881,yes,2019May30,0.0273
Ampelopsis_megalophylla,UBC,2019May27,2,full,,,,0.238,0.216,0.151,0.7691,27.925,30.040,yes,2019May30,0.1489
Dryopteris_expansa,UBC,2019May27,2,not_full,1.231,1.298,1.475,0.140,0.159,0.152,6.4442,203.170,260.632,yes,2019May30,1.4569
Toona_sinensis,UBC,2019May27,2,full,,,,0.152,0.135,0.155,4.7211,221.487,245.519,yes,2019May30,1.4213
Aristolochia_tormentosa,UBC,2019May29,6,full,,,,0.103,0.082,0.114,0.3258,28.110,28.687,yes,2019Jun03,0.0546
Calycanthus_floridus,UBC,2019May29,6,full,,,,0.183,0.160,0.167,0.2190,12.399,12.235,yes,2019Jun03,0.0626
Gunnera_monoica,UBC,2019May29,6,full,,,,0.209,0.227,0.174,0.1650,6.467,6.663,yes,2019Jun03,0.0423
Hydrangea_quercifolia,UBC,2019May29,6,full,,,,0.102,0.117,0.112,4.4366,248.841,262.296,yes,2019Jun03,0.7895
Jovellana_violacea,UBC,2019May29,6,not_full,2.920,2.920,2.920,0.317,0.314,0.287,0.0689,2.784,2.982,yes,2019Jun03,0.0088
Pinus_heldercichii,UBC,2019May29,6,not_full,0.313,0.332,0.368,0.578,0.670,0.659,0.0485,0.276,0.783,yes,2019Jun03,0.0257
Puschkinia_scilloides,UBC,2019May29,6,not_full,4.878,5.775,4.228,0.432,0.458,0.320,1.6912,42.344,45.117,yes,2019Jun03,0.1669
Rhamnus_alpina,UBC,2019May29,6,full,,,,0.200,0.140,0.152,0.2820,16.103,16.506,yes,2019Jun03,0.0920
Thelypteris_novaboracensis,UBC,2019May29,6,not_full,2.077,3.933,2.660,0.053,0.071,0.064,1.2434,74.378,86.892,yes,2019Jun03,0.2297
Verbena_rigida,UBC,2019May29,6,not_full,4.258,4.121,3.308,0.251,0.227,0.208,0.1905,7.368,7.694,yes,2019Jun03,0.0474
Adiantum_pedatum,VD,2019May30,6,not_full,3.968,5.036,4.882,0.064,0.078,0.062,3.9812,346.038,357.024,yes,2019Jun03,0.9422
Erica_cinerea,VD,2019May30,6,not_full,0.983,0.898,0.934,0.134,0.121,0.114,0.0008,0.014,0.027,yes,2019Jun03,0.0001
Neillia_sinensis,VD,2019May30,6,full,,,,0.077,0.076,0.066,0.4183,58.396,59.973,yes,2019Jun03,0.1123
Picea_abies,VD,2019May30,6,not_full,4.037,4.198,3.870,0.369,0.329,0.397,0.0011,0.072,0.074,yes,2019Jun03,0.0008
Aucuba_chinensis,UBC,2019May31,6,full,,,,0.229,0.237,0.235,1.4423,43.985,44.772,yes,2019Jun03,0.2748
Catalpa_fargesii,UBC,2019May31,6,full,,,,0.088,0.082,0.093,1.2508,75.561,77.711,yes,2019Jun03,0.2018
Ceratostigma_minus,UBC,2019May31,6,not_full,3.670,3.479,2.806,0.333,0.290,0.298,0.1444,4.495,4.538,yes,2019Jun03,0.0421
Liquidambar_formosana,UBC,2019May31,6,full,,,,0.142,0.134,0.147,1.1866,45.035,45.869,yes,2019Jun03,0.3100
Microbiota_decussata,UBC,2019May31,6,not_full,1.200,3.149,4.021,0.486,0.658,0.588,0.4921,5.872,7.393,yes,2019Jun03,0.1883
Picea_alcoquiana,UBC,2019May31,6,not_full,3.107,3.525,4.175,0.768,0.745,0.774,0.0182,0.211,0.216,yes,2019Jun03,0.0095
Quercus_macranthera,UBC,2019May31,6,full,,,,0.108,0.109,0.132,1.9003,141.610,143.892,yes,2019Jun03,0.4293
Vaccinium_deliciosum,UBC,2019May31,6,not_full,3.888,4.734,4.573,0.091,0.081,0.096,0.0423,6.297,6.558,yes,2019Jun03,0.0159
Viola_odorata,UBC,2019May31,6,full,,,,0.203,0.167,0.173,0.8656,34.982,37.126,yes,2019Jun03,0.2927
