Vcmax,Jmax,Rd,UniqueID
NA,NA,NA,NA
27.78848142452363,45.22494305258364,0.3622160826146376,2019-07-18-0709_euptelea_polyandra
39.95074386303517,57.65137052184934,0.5362572993652857,2019-07-18-0731_zelkova_serrata
138.30662578681765,224.00505662856233,3.604954322798226,2019-07-18-0758_syringa_oblata
NA,NA,NA,NA
NA,NA,NA,NA
47.310890812588624,76.67757699030136,1.4467162101600912,2019-07-18-0854_angelica_archangelica
69.90737101482364,106.41010086061922,1.2595665561787395,2019-07-18-0909_verbascum_nigrum
NA,NA,NA,NA
24.645676251070775,35.67811083535042,-32.40559318257787,2019-07-18-1003_erica_cinerea
53.440378884840115,76.5276048617599,-8.725628574885677,2019-07-18-1020_picea_abies
NA,NA,NA,NA
